Sector_nam,rank,composite_score,UTFVI,UTFVI_class,LST,NDVI,TCI,GHI,Population,SC_pct,in_benchmark,both_criteria,LST_dev,LST_dev_pct,NDVI_dev,NDVI_dev_pct,TCI_dev,TCI_dev_pct,Population_dev,Population_dev_pct
6,1,0.030581117362822915,-0.4956,Excellent,36.19,0.5379,0.7748571428571429,,3300.0,0.07,True,False,-2.9372,-7.5,0.1163,27.6,-0.6182,-44.4,-11188.6,-77.2
25W,2,0.208986066905121,-0.3744,Excellent,38.679,0.4817,0.9822857142857144,,4310.0,0.438,True,False,-0.4482,-1.1,0.0601,14.2,-0.4108,-29.5,-10178.6,-70.3
5,3,0.23771330747696323,-0.5477,Excellent,37.762,0.4556,1.4600000000000004,9.1,5771.0,0.07,True,False,-1.3652,-3.5,0.034,8.1,0.0669,4.8,-8717.6,-60.2
2,4,0.2659775772688558,-0.1838,Excellent,39.008,0.4228,0.7234285714285715,10.0,4879.0,0.07,True,False,-0.1192,-0.3,0.0012,0.3,-0.6697,-48.1,-9609.6,-66.3
4,5,0.2792002502390363,-0.486,Excellent,37.878,0.4693,1.1742857142857144,5.16389999999999,5396.0,0.07,True,False,-1.2492,-3.2,0.0477,11.3,-0.2188,-15.7,-9092.6,-62.8
14,6,0.3034404514196246,-0.3819,Excellent,38.362,0.4588,1.2394285714285715,,24819.0,0.105,True,False,-0.7652,-2.0,0.0372,8.8,-0.1537,-11.0,10330.4,71.3
3,7,0.318485632108661,-0.2303,Excellent,38.855,0.4555,0.8588571428571431,5.0,4543.0,0.07,True,False,-0.2722,-0.7,0.0339,8.0,-0.5342,-38.3,-9945.6,-68.6
10,8,0.33151614475807234,-0.3307,Excellent,39.079,0.4358,1.3585714285714288,,16005.0,0.07,True,False,-0.0482,-0.1,0.0142,3.4,-0.0345,-2.5,1516.4,10.5
53,9,0.3369992280224555,0.0718,Worst,39.989,0.442,1.6560000000000004,,3283.0,0.2952,False,False,0.8618,2.2,0.0204,4.8,0.2629,18.9,-11205.6,-77.3
39,10,0.3414682948575778,-0.1693,Excellent,39.474,0.411,0.9240000000000003,,14013.0,0.101,True,False,0.3468,0.9,-0.0106,-2.5,-0.4691,-33.7,-475.6,-3.3
55,11,0.353565406621173,0.0815,Worst,39.982,0.4392,1.794857142857143,,5179.0,0.2952,False,False,0.8548,2.2,0.0176,4.2,0.4018,28.8,-9309.6,-64.3
9,12,0.38186947070467603,-0.2625,Excellent,38.822,0.418,1.9474285714285717,,19846.0,0.07,True,False,-0.3052,-0.8,-0.0036,-0.9,0.5543,39.8,5357.4,37.0
12,13,0.3825014107518018,-0.1694,Excellent,39.471,0.4021,0.9539999999999998,,22730.0,0.105,True,False,0.3438,0.9,-0.0195,-4.6,-0.4391,-31.5,8241.4,56.9
26,14,0.38483128832078073,-0.4065,Excellent,39.596,0.3941,1.2840000000000003,,14832.0,0.194,True,False,0.4688,1.2,-0.0275,-6.5,-0.1091,-7.8,343.4,2.4
31,15,0.38524381612009273,-0.0775,Excellent,39.799,0.4328,1.8214285714285714,,14236.0,0.053,True,False,0.6718,1.7,0.0112,2.7,0.4283,30.7,-252.6,-1.7
50,16,0.3853381507383613,0.1165,Worst,40.125,0.3972,1.1622857142857144,,10975.0,0.1908,False,False,0.9978,2.6,-0.0244,-5.8,-0.2308,-16.6,-3513.6,-24.3
38W,17,0.39793194138013294,0.1963,Worst,40.616,0.353,0.336,,9433.0,0.137,False,False,1.4888,3.8,-0.0686,-16.3,-1.0571,-75.9,-5055.6,-34.9
51,18,0.4134951583078423,0.062,Worst,40.058,0.3966,1.596857142857143,,12974.0,0.1908,False,False,0.9308,2.4,-0.025,-5.9,0.2038,14.6,-1514.6,-10.5
27,19,0.42717076907900037,-0.1058,Excellent,39.786,0.3752,1.2240000000000002,,20296.0,0.134,True,False,0.6588,1.7,-0.0464,-11.0,-0.1691,-12.1,5807.4,40.1
8,20,0.4308783664519268,-0.216,Excellent,39.425,0.3703,1.4820000000000004,,20724.0,0.07,True,False,0.2978,0.8,-0.0513,-12.2,0.0889,6.4,6235.4,43.0
54,21,0.43428053711166353,0.3416,Worst,40.882,0.3859,1.7485714285714289,,3448.0,0.2952,False,False,1.7548,4.5,-0.0357,-8.5,0.3555,25.5,-11040.6,-76.2
43,22,0.4386009153503395,0.066,Worst,40.137,0.396,1.7725714285714287,,16177.0,0.268,False,False,1.0098,2.6,-0.0256,-6.1,0.3795,27.2,1688.4,11.7
49,23,0.44313963903523473,0.0784,Worst,40.469,0.3634,1.0080000000000002,,16420.0,0.1908,False,False,1.3418,3.4,-0.0582,-13.8,-0.3851,-27.6,1931.4,13.3
46,24,0.45122609844523603,0.1367,Worst,40.27,0.3605,1.1400000000000001,,18437.0,0.142,False,False,1.1428,2.9,-0.0611,-14.5,-0.2531,-18.2,3948.4,27.3
56,25,0.4575837524236216,0.1999,Worst,40.39,0.3535,1.7485714285714289,,7804.0,0.2952,False,False,1.2628,3.2,-0.0681,-16.2,0.3555,25.5,-6684.6,-46.1
63,26,0.4623966917905645,0.1809,Worst,40.216,0.2929,1.1622857142857144,,4633.0,0.1908,False,False,1.0888,2.8,-0.1287,-30.5,-0.2308,-16.6,-9855.6,-68.0
48,27,0.46636711055807073,-0.063,Excellent,40.467,0.3704,1.5505714285714287,,16559.0,0.053,True,False,1.3398,3.4,-0.0512,-12.1,0.1575,11.3,2070.4,14.3
